#! FIELDS pcv.s file.free der_pcv.s
#! SET min_pcv.s -0.538694
#! SET max_pcv.s 1.72814
#! SET nbins_pcv.s  66
#! SET periodic_pcv.s false
   -0.538694000  127.266897938   -0.018301570
   -0.503819631  127.263589338   -0.145056154
   -0.468945262  127.250598080   -0.604016571
   -0.434070892  127.205510737   -2.068994451
   -0.399196523  127.068116065   -6.146942396
   -0.364322154  126.708254275  -15.646222114
   -0.329447785  125.853290371  -35.551982840
   -0.294573415  124.029344739  -72.364423199
   -0.259699046  120.537844081 -131.927621841
   -0.224824677  114.547317233 -215.068456261
   -0.189950308  105.369955651 -311.990606931
   -0.155075938   92.891696785 -399.423097041
   -0.120201569   78.000934287 -444.544144561
   -0.085327200   62.729103028 -417.516776758
   -0.050452831   49.842327280 -308.621460980
   -0.015578462   41.918137344 -139.032306279
    0.019295908   40.304942372   44.242620236
    0.054170277   44.544149359  188.817679166
    0.089044646   52.617028489  260.957470234
    0.123919015   61.859130293  257.995791301
    0.158793385   70.006215576  203.421043566
    0.193667754   75.835359086  130.507012859
    0.228542123   79.212650760   66.122897452
    0.263416492   80.690234895   22.145159004
    0.298290862   80.978994266   -3.338728658
    0.333165231   80.590637669  -18.064568242
    0.368039600   79.802551435  -26.669682683
    0.402913969   78.858372445  -26.695085496
    0.437788338   78.159608243  -10.802098445
    0.472662708   78.339015762   23.908525662
    0.507537077   80.004330565   72.950307415
    0.542411446   83.470496086  125.056939286
    0.577285815   88.594523104  166.102008579
    0.612160185   94.785221926  184.851426740
    0.647034554  101.135265486  173.745588608
    0.681908923  106.499688154  127.171153617
    0.716783292  109.540884465   39.600189153
    0.751657662  108.730268901  -94.080406341
    0.786532031  102.465741887 -271.668695791
    0.821406400   89.525753603 -470.931213908
    0.856280769   69.960252674 -640.900735829
    0.891155138   46.025540794 -708.858935513
    0.926029508   22.463613229 -612.235049239
    0.960903877    5.396201923 -340.762275499
    0.995778246    0.000000000   40.376134912
    1.030652615    8.112951401  412.539304582
    1.065526985   27.324857565  661.828468392
    1.100401354   52.192556436  734.673862417
    1.135275723   76.762112693  653.824204137
    1.170150092   96.830945541  489.893943230
    1.205024462  110.829089506  316.101688371
    1.239898831  119.305651343  177.884346440
    1.274773200  123.807031356   87.986972228
    1.309647569  125.917929561   38.418921904
    1.344521938  126.796397140   14.811383393
    1.379396308  127.138558924    4.334622957
    1.414270677  127.244545987    0.787085554
    1.449145046  127.263813902    0.125958375
    1.484019415  127.266732534    0.023448229
    1.518893785  127.267352023   -0.000000000
    1.553768154  127.267352023   -0.000000000
    1.588642523  127.267352023   -0.000000000
    1.623516892  127.267352023   -0.000000000
    1.658391262  127.267352023   -0.000000000
    1.693265631  127.267352023   -0.000000000
    1.728140000  127.267352023   -0.000000000
