#! FIELDS cv.x cv.y file.free der_cv.x der_cv.y
#! SET min_cv.x -0.704992
#! SET max_cv.x 1.23736
#! SET nbins_cv.x  56
#! SET periodic_cv.x false
#! SET min_cv.y -0.407176
#! SET max_cv.y 0.903443
#! SET nbins_cv.y  39
#! SET periodic_cv.y false
   -0.704992000   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.669676509   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.634361018   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.599045527   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.563730036   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.528414545   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.493099055   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.457783564   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.422468073   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.387152582   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.351837091   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.316521600   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.281206109   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.245890618   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.210575127   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.175259636   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.139944145   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.104628655   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.069313164   -0.407176000   35.426338315   -0.000000000   -0.000000000
   -0.033997673   -0.407176000   35.426338312   -0.000000131   -0.000000129
    0.001317818   -0.407176000   35.426338288   -0.000001064   -0.000001085
    0.036633309   -0.407176000   35.426338152   -0.000006146   -0.000006550
    0.071948800   -0.407176000   35.426337614   -0.000024742   -0.000027944
    0.107264291   -0.407176000   35.426335953   -0.000076260   -0.000093926
    0.142579782   -0.407176000   35.426331287   -0.000205209   -0.000278911
    0.177895273   -0.407176000   35.426319560   -0.000490556   -0.000742651
    0.213210764   -0.407176000   35.426293499   -0.001036344   -0.001770850
    0.248526255   -0.407176000   35.426242106   -0.001937015   -0.003793426
    0.283841745   -0.407176000   35.426152231   -0.003203604   -0.007320766
    0.319157236   -0.407176000   35.426013108   -0.004682987   -0.012763774
